IDLE,Mbps,Stack,Timestamp,TmrSvc,esp_timer,experiment_runn,ipc0,ipc1,measurer,sys_evt,tiT,wifi
259887498,14.30,4116,358,18,610107,30285507,27228,44070,2068434,14474,224471357,81042943
4470281,0.01,4116,0,18,4040,543,27228,44083,4651,14513,7698,712866
4633806,0.00,4116,1,18,5266,5909,27228,44083,19060,14513,10150,725887
6487580,0.00,4116,2,18,6619,5909,27228,44083,25717,14513,12090,738833
6786101,15.80,4116,3,18,8149,105075,27228,44083,32605,14513,692049,978072
7030589,14.80,4116,4,18,9656,189729,27228,44083,36559,14513,1336816,1207681
7461443,15.33,4116,5,18,11293,277068,27228,44083,41806,14513,1993673,1435758
8483084,13.02,4116,6,18,12911,355154,27228,44083,46260,14513,2559152,1637545
9195233,14.84,4116,7,18,14676,437838,27228,44083,51251,14513,3198181,1867873
8589985,14.77,4116,8,18,16320,520605,27228,44083,54598,14513,3837218,2098700
8948709,14.62,4116,9,18,18139,602259,27228,44083,60701,14513,4466292,2322623
9255738,15.71,4116,10,18,19943,691599,27228,44083,65809,14513,5145804,2560672
12088689,12.38,4116,11,18,21496,761709,27228,44083,72112,14513,5678164,2748380
9994450,16.32,4116,12,18,23384,850123,27228,44083,76850,14513,6379182,2999246
13460033,16.19,4116,13,18,25082,940526,27228,44083,83019,14513,7078336,3243874
10626772,14.94,4116,14,18,26780,1025726,27228,44083,89919,14513,7719932,3471054
11009571,13.97,4116,15,18,28586,1104183,27228,44083,94770,14513,8324776,3688954
11354793,15.00,4116,16,18,30200,1189565,27228,44083,100617,14513,8969649,3916089
11664439,15.66,4116,17,18,31575,1276986,27228,44083,106625,14513,9644188,4153637
17027467,14.46,4116,18,18,33288,1361018,27228,44083,110735,14513,10272718,4374657
12433880,13.59,4116,19,18,35040,1438152,27228,44083,116801,14513,10854711,4584900
18474433,14.95,4116,20,18,36774,1524938,27228,44083,121687,14513,11505366,4815496
13110788,15.17,4116,21,18,38551,1612041,27228,44083,128588,14513,12156729,5046231
13434963,15.45,4116,22,18,40363,1699723,27228,44083,133225,14513,12824880,5280952
13905466,12.02,4116,23,18,41971,1767699,27228,44083,138870,14513,13345329,5469424
21376933,13.91,4116,24,18,43627,1851038,27228,44083,145703,14513,13945992,5682364
14566012,16.68,4116,25,18,45198,1943005,27228,44083,150304,14513,14661892,5934757
14883876,15.45,4116,26,18,46950,2033305,27228,44083,154264,14513,15332899,6170179
15160830,16.44,4116,27,18,48626,2124821,27228,44083,161214,14513,16036694,6418179
15450292,16.20,4116,28,18,50391,2214369,27228,44083,167125,14513,16735144,6664388
24851582,14.98,4116,29,18,51943,2299272,27228,44083,173986,14513,17381354,6892267
16102243,15.68,4116,30,18,53674,2385625,27228,44083,180032,14513,18050843,7133086
26225689,16.66,4116,31,18,55349,2479955,27228,44083,184591,14513,18769502,7384589
26939155,15.01,4116,32,18,56795,2565764,27228,44083,189771,14513,19412859,7611355
17165080,12.84,4116,33,18,58497,2638204,27228,44083,195713,14513,19962414,7807874
28403948,14.61,4116,34,18,60064,2718712,27228,44083,201973,14513,20591282,8034228
29109311,15.73,4116,35,18,61875,2807131,27228,44083,207128,14513,21263988,8273002
18157924,15.73,4116,36,18,63721,2895650,27228,44083,213981,14513,21938642,8511629
18457185,16.03,4116,37,18,65465,2988245,27228,44083,218704,14513,22631640,8755067
31203812,15.92,4116,38,18,67275,3078052,27228,44083,223614,14513,23317909,8993642
31899887,16.34,4116,39,18,69071,3170346,27228,44083,227637,14513,24021582,9236426
32598366,15.44,4116,40,18,70666,3257094,27228,44083,233522,14513,24686303,9473479
19692239,15.16,4116,41,18,72411,3342325,27228,44083,240273,14513,25334392,9701830
34063408,12.69,4116,42,18,74146,3414988,27228,44083,244478,14513,25881323,9892372
34788723,14.22,4116,43,18,75755,3493763,27228,44083,249887,14513,26495084,10108556
35534127,13.04,4116,44,18,77394,3570428,27228,44083,254931,14513,27057530,10307793
21231436,16.32,4116,45,18,79079,3662490,27228,44083,260119,14513,27759311,10553701
21515661,16.26,4116,46,18,80806,3752202,27228,44083,266535,14513,28459859,10797247
21811977,15.98,4116,47,18,82358,3842897,27228,44083,271629,14513,29151636,11042268
38304331,15.72,4116,48,18,84323,3931173,27228,44083,275071,14513,29832006,11281973
22441139,15.57,4116,49,18,85927,4016033,27228,44083,280389,14513,30499677,11520372
22746101,15.89,4116,50,18,87693,4106549,27228,44083,284844,14513,31185541,11760699
23082409,15.15,4116,51,18,89446,4193508,27228,44083,290154,14513,31839137,11986724
23430458,14.68,4116,52,18,91043,4277740,27228,44083,295985,14513,32475560,12213953
41828006,14.75,4116,53,18,92636,4362069,27228,44083,300882,14513,33116228,12444936
24147661,14.43,4116,54,18,94240,4444413,27228,44083,308508,14513,33734741,12668788
24450545,15.99,4116,55,18,95823,4531813,27228,44083,312909,14513,34422013,12913317
24837155,13.88,4116,56,18,97555,4610736,27228,44083,318023,14513,35022596,13127113
25223918,14.02,4116,57,18,99130,4694096,27228,44083,322999,14513,35629313,13337232
45435025,13.89,4116,58,18,100816,4776265,27228,44083,328774,14513,36231242,13549825
25958439,14.82,4116,59,18,102463,4859723,27228,44083,335862,14513,36866652,13777278
46845708,15.26,4116,60,18,104074,4948074,27228,44083,339617,14513,37528297,14013209
26663659,14.26,4116,61,18,105787,5028322,27228,44083,344392,14513,38139741,14230499
26988615,15.38,4116,62,18,107440,5115364,27228,44083,350042,14513,38802719,14465083
27383450,13.79,4116,63,18,109143,5194369,27228,44083,355374,14513,39400603,14681086
49700820,15.16,4116,64,18,110827,5280287,27228,44083,361184,14513,40053395,14916037
50427984,14.34,4116,65,18,112400,5361208,27228,44083,365613,14513,40670372,15135947
28419312,15.30,4116,66,18,114162,5448138,27228,44083,370172,14513,41330399,15372535
51848431,15.19,4116,67,18,115726,5535776,27228,44083,374522,14513,41988002,15605290
52554028,14.99,4116,68,18,117397,5623234,27228,44083,379661,14513,42639774,15837816
53259092,15.39,4116,69,18,119109,5709827,27228,44083,384358,14513,43299805,16072357
29714365,16.09,4116,70,18,120532,5801183,27228,44083,389638,14513,43991893,16316403
30021542,15.58,4116,71,18,122308,5890316,27228,44083,396203,14513,44665202,16555512
30342995,15.40,4116,72,18,124048,5977868,27228,44083,402713,14513,45327769,16788515
30693600,14.76,4116,73,18,125679,6062211,27228,44083,408437,14513,45964084,17011963
31048165,14.58,4116,74,18,127461,6146651,27228,44083,414298,14513,46593624,17239229
57490269,14.77,4116,75,18,129285,6230731,27228,44083,419782,14513,47232379,17468865
31728835,15.03,4116,76,18,130999,6317336,27228,44083,424846,14513,47883117,17694983
58918509,14.87,4116,77,18,132614,6401553,27228,44083,431156,14513,48521855,17921967
32380422,15.68,4116,78,18,134255,6489916,27228,44083,435918,14513,49197834,18160290
60308354,15.44,4116,79,18,135982,6578231,27228,44083,440843,14513,49866053,18397821
33051813,14.61,4116,80,18,137785,6661100,27228,44083,446108,14513,50497113,18626373
33361798,15.74,4116,81,18,139713,6747702,27228,44083,452933,14513,51176068,18866312
62446353,13.76,4116,82,18,141476,6829581,27228,44083,457356,14513,51773022,19080759
34085212,15.12,4116,83,18,143078,6916393,27228,44083,464432,14513,52422420,19316472
63851220,15.32,4116,84,18,144914,7005010,27228,44083,469268,14513,53086038,19551578
64656760,9.93,4116,85,18,146506,7062730,27228,44083,475199,14513,53512595,19704725
65385695,13.62,4116,86,18,148109,7141712,27228,44083,482639,14513,54096981,19912003
66096861,14.71,4116,87,18,149866,7226068,27228,44083,487626,14513,54735492,20139424
36111251,14.17,4116,88,18,151578,7306085,27228,44083,493397,14513,55342189,20357508
67534882,14.84,4116,89,18,153340,7390542,27228,44083,497490,14513,55983940,20586550
68251967,14.58,4116,90,18,155000,7474345,27228,44083,502950,14513,56611059,20810263
37162788,14.90,4116,91,18,156781,7560179,27228,44083,507472,14513,57258636,21038257
37523279,14.46,4116,92,18,158503,7642788,27228,44083,514249,14513,57879771,21262260
70397252,15.05,4116,93,18,160228,7730068,27228,44083,518581,14513,58531565,21495089
71107444,14.91,4116,94,18,161890,7817604,27228,44083,522473,14513,59178294,21725186
38589109,14.33,4116,95,18,163560,7898707,27228,44083,527775,14513,59795825,21948675
72554202,14.56,4116,96,18,165384,7982874,27228,44083,534881,14513,60423953,22173705
39311049,14.67,4116,97,18,167107,8064173,27228,44083,542186,14513,61053902,22399893
73977747,14.98,4116,98,18,168765,8148868,27228,44083,547937,14513,61703692,22633174
74705041,14.18,4116,99,18,170318,8228623,27228,44083,555227,14513,62312980,22849933
40347319,15.22,4116,100,18,172093,8313607,27228,44083,561094,14513,62970261,23082970
40750281,13.45,4116,101,18,173765,8393776,27228,44083,566902,14513,63555755,23295107
41069960,15.38,4116,102,18,175631,8482019,27228,44083,573344,14513,64222401,23531132
41393101,15.37,4116,103,18,177405,8568377,27228,44083,580893,14513,64884146,23767268
78269640,14.71,4116,104,18,178974,8651943,27228,44083,586773,14513,65521969,23993161
79020290,13.30,4116,105,18,180768,8724588,27228,44083,591775,14513,66091855,24193898
42490389,15.46,4116,106,18,182255,8812481,27228,44083,597734,14513,66756042,24429639
80414648,15.77,4116,107,18,184047,8902518,27228,44083,602572,14513,67439381,24671183
43065562,16.80,4116,108,18,185777,8993722,27228,44083,609486,14513,68154315,24920009
81791147,15.74,4116,109,18,187391,9085272,27228,44083,614675,14513,68838730,25159039
43654174,16.50,4116,110,18,189328,9177358,27228,44083,620657,14513,69544282,25408809
83212078,13.33,4116,111,18,191017,9256812,27228,44083,625421,14513,70126454,25615245
44384541,15.79,4116,112,18,192992,9345647,27228,44083,631318,14513,70801696,25853092
44697987,15.73,4116,113,18,194678,9434749,27228,44083,637301,14513,71479973,26086023
44990843,16.17,4116,114,18,196309,9526870,27228,44083,642520,14513,72178877,26330464
85989850,16.23,4116,115,18,198057,9618132,27228,44083,647314,14513,72879199,26574268
45564674,16.54,4116,116,18,199689,9710564,27228,44083,652518,14513,73587340,26824393
45991758,13.13,4116,117,18,201476,9785128,27228,44083,658731,14513,74153557,27024885
46253907,16.83,4116,118,18,203200,9878542,27228,44083,663569,14513,74878219,27277955
46603711,14.84,4116,119,18,204903,9961204,27228,44083,669172,14513,75516970,27502577
46994832,13.87,4116,120,18,206874,10042276,27228,44083,674094,14513,76116960,27715089
90269795,14.52,4116,121,18,208583,10123607,27228,44083,679107,14513,76743984,27937877
47734680,14.33,4116,122,18,210282,10206293,27228,44083,684858,14513,77363393,28158756
91691429,15.41,4116,123,18,211935,10294316,27228,44083,691061,14513,78030424,28391859
48322928,16.81,4116,124,18,213654,10386626,27228,44083,698469,14513,78749259,28646068
48763991,12.50,4116,125,18,215257,10465142,27228,44083,703398,14513,79297001,28839058
49088792,15.46,4116,126,18,216948,10553962,27228,44083,709799,14513,79958567,29071153
94568294,13.03,4116,127,18,218390,10629709,27228,44083,715192,14513,80526911,29274812
49867408,14.87,4116,128,18,220147,10712534,27228,44083,722932,14513,81163499,29501558
50313305,12.54,4116,129,18,221663,10787106,27228,44083,729163,14513,81707029,29697105
96739753,14.93,4116,130,18,223432,10871351,27228,44083,732873,14513,82353291,29926402
50991497,15.29,4116,131,18,225140,10958182,27228,44083,737904,14513,83010587,30161111
51301218,15.85,4116,132,18,226896,11046421,27228,44083,743911,14513,83693251,30402998
98841469,15.80,4116,133,18,228733,11135370,27228,44083,749942,14513,84371302,30639971
99542953,15.96,4116,134,18,230418,11223417,27228,44083,754728,14513,85055281,30877864
100233892,15.59,4116,135,18,232154,11311088,27228,44083,760852,14513,85727995,31116016
100920793,16.06,4116,136,18,233926,11399278,27228,44083,766492,14513,86416572,31360149
52951118,13.44,4116,137,18,235534,11477020,27228,44083,774536,14513,86993850,31562573
102403729,13.62,4116,138,18,237151,11554830,27228,44083,778833,14513,87582837,31766911
53693906,15.17,4116,139,18,238892,11638247,27228,44083,786211,14513,88230949,31999785
54025754,15.11,4116,140,18,240758,11724118,27228,44083,791024,14513,88886162,32234798
104501301,16.22,4116,141,18,242378,11814518,27228,44083,795922,14513,89583568,32480200
105237819,13.48,4116,142,18,244013,11892317,27228,44083,800186,14513,90168198,32691399
55062416,15.17,4116,143,18,245844,11979163,27228,44083,806085,14513,90819658,32925863
55422232,14.55,4116,144,18,247413,12063399,27228,44083,811268,14513,91447340,33150029
55758360,15.17,4116,145,18,248966,12149982,27228,44083,816731,14513,92103314,33382394
56091658,15.21,4116,146,18,250635,12234572,27228,44083,823740,14513,92758058,33615321
56415582,15.29,4116,147,18,252387,12324938,27228,44083,830440,14513,93416366,33848029
56745495,15.15,4116,148,18,254092,12411370,27228,44083,835901,14513,94076444,34082281
110190173,15.17,4116,149,18,255739,12495519,27228,44083,842607,14513,94728908,34315730
57434095,14.89,4116,150,18,257370,12578751,27228,44083,849396,14513,95369580,34546027
57747430,15.47,4116,151,18,259042,12666095,27228,44083,854765,14513,96039285,34783276
112322714,14.66,4116,152,18,260776,12748456,27228,44083,860489,14513,96673886,35008507
58431934,15.41,4116,153,18,262651,12836657,27228,44083,865106,14513,97336860,35236791
113752321,14.37,4116,154,18,264371,12918773,27228,44083,872444,14513,97958524,35456716
59173579,14.38,4116,155,18,265962,13000126,27228,44083,879323,14513,98575014,35678414
115179928,14.84,4116,156,18,267636,13083872,27228,44083,884503,14513,99218586,35910046
115883210,15.03,4116,157,18,269354,13168966,27228,44083,891978,14513,99863587,36140407
60159937,15.97,4116,158,18,271094,13257562,27228,44083,897836,14513,100548806,36384080
117287004,15.31,4116,159,18,272779,13344673,27228,44083,903036,14513,101211718,36620281
117990730,15.49,4116,160,18,274453,13431564,27228,44083,908099,14513,101878912,36857219
61112678,15.92,4116,161,18,276233,13519660,27228,44083,914643,14513,102561523,37101680
61450045,15.22,4116,162,18,277907,13604174,27228,44083,920202,14513,103216997,37333873
61783382,15.13,4116,163,18,279590,13690887,27228,44083,926623,14513,103871600,37566567
62108241,15.18,4116,164,18,281347,13778868,27228,44083,931630,14513,104531286,37802918
121530579,14.57,4116,165,18,282960,13863161,27228,44083,936680,14513,105162067,38029882
62805868,15.19,4116,166,18,284693,13949564,27228,44083,942470,14513,105813632,38263122
63221758,13.20,4116,167,18,286496,14025921,27228,44083,947934,14513,106384967,38468620
63535470,15.68,4116,168,18,288226,14115582,27228,44083,953401,14513,107062801,38707150
124372495,15.97,4116,169,18,289805,14207326,27228,44083,959089,14513,107750947,38948044
64169181,15.20,4116,170,18,291659,14290271,27228,44083,967322,14513,108399086,39175743
64479970,15.66,4116,171,18,293431,14379346,27228,44083,972349,14513,109076462,39411232
64920836,12.73,4116,172,18,295136,14450011,27228,44083,978869,14513,109625771,39610177
65341666,13.12,4116,173,18,296837,14528808,27228,44083,984081,14513,110197803,39815697
127970512,15.48,4116,174,18,298800,14618177,27228,44083,990674,14513,110868310,40049631
66113704,12.36,4116,175,18,300583,14685549,27228,44083,997443,14513,111404516,40247038
129442017,14.75,4116,176,18,302170,14768465,27228,44083,1004928,14513,112040372,40475849
66754202,16.06,4116,177,18,303828,14857938,27228,44083,1011504,14513,112728203,40719146
67090634,15.09,4116,178,18,305581,14943999,27228,44083,1018539,14513,113379038,40952319
67431119,15.04,4116,179,18,307340,15029963,27228,44083,1023954,14513,114029189,41184577
67810303,14.17,4116,180,18,309065,15108609,27228,44083,1028449,14513,114642455,41403855
132988731,14.62,4116,181,18,310890,15192454,27228,44083,1033902,14513,115278114,41633519
