IDLE,Mbps,Stack,Timestamp,TmrSvc,esp_timer,experiment_runn,ipc0,ipc1,measurer,sys_evt,tiT,wifi
68613674,12.63,4116,182,18,312481,15264944,27228,44083,1039341,14513,115822553,41830311
134426319,16.47,4116,183,18,314329,15358454,27228,44083,1044052,14513,116537365,42078270
135130255,15.40,4116,184,18,315930,15447222,27228,44083,1049147,14513,117199490,42310346
135813995,16.70,4116,185,18,317623,15540201,27228,44083,1053924,14513,117915039,42561551
69825725,15.26,4116,186,18,319447,15627506,27228,44083,1061108,14513,118567637,42791686
70155678,15.21,4116,187,18,321037,15712951,27228,44083,1066821,14513,119222233,43022488
70485740,15.33,4116,188,18,322842,15797891,27228,44083,1070798,14513,119882634,43257170
138630290,15.54,4116,189,18,324521,15888904,27228,44083,1074704,14513,120559832,43497780
139371006,13.30,4116,190,18,326128,15965804,27228,44083,1081584,14513,121135182,43704691
140097175,14.52,4116,191,18,327763,16044951,27228,44083,1088402,14513,121753972,43921234
71900228,15.38,4116,192,18,329500,16129487,27228,44083,1093167,14513,122416291,44158083
72323541,13.05,4116,193,18,331264,16204206,27228,44083,1099023,14513,122979455,44360531
72676100,14.83,4116,194,18,332973,16285348,27228,44083,1106571,14513,123616511,44587970
73018813,14.90,4116,195,18,334795,16370644,27228,44083,1111453,14513,124263187,44819778
73365585,14.76,4116,196,18,336444,16456012,27228,44083,1118921,14513,124897076,45046943
73665406,16.01,4116,197,18,338138,16547380,27228,44083,1124793,14513,125584855,45289056
73951385,16.32,4116,198,18,339978,16636727,27228,44083,1130577,14513,126284964,45534329
145765469,15.86,4116,199,18,341786,16726385,27228,44083,1134945,14513,126975057,45775467
74585707,15.30,4116,200,18,343574,16812268,27228,44083,1143324,14513,127630693,46007415
74875441,16.31,4116,201,18,345360,16903281,27228,44083,1148057,14513,128335989,46255530
147878178,14.26,4116,202,18,346928,16983821,27228,44083,1154573,14513,128952084,46473437
75580761,15.37,4116,203,18,348637,17069276,27228,44083,1162909,14513,129608935,46705788
149262948,16.15,4116,204,18,350459,17159786,27228,44083,1167198,14513,130307908,46951335
76164690,16.21,4116,205,18,352187,17249898,27228,44083,1171588,14513,131006263,47197230
150649455,16.21,4116,206,18,353850,17341792,27228,44083,1176888,14513,131707408,47442562
76777091,15.47,4116,207,18,355473,17430842,27228,44083,1184717,14513,132371280,47675366
152073546,14.29,4116,208,18,357253,17514278,27228,44083,1189589,14513,132987879,47892865
152797551,14.05,4116,209,18,358824,17593612,27228,44083,1197886,14513,133588126,48108517
153500225,15.58,4116,210,18,360545,17681494,27228,44083,1203226,14513,134260304,48346227
78216529,14.43,4116,211,18,362221,17766976,27228,44083,1209251,14513,134882130,48567217
78519613,15.98,4116,212,18,363988,17854353,27228,44083,1214566,14513,135569983,48812725
78929507,13.66,4116,213,18,365705,17931873,27228,44083,1219845,14513,136154455,49020115
79224926,16.15,4116,214,18,367187,18023783,27228,44083,1224414,14513,136854587,49267755
79525694,16.00,4116,215,18,368958,18113347,27228,44083,1229060,14513,137544563,49509463
79838941,15.63,4116,216,18,370647,18203111,27228,44083,1235859,14513,138218069,49745792
80160595,15.51,4116,217,18,372326,18289897,27228,44083,1241429,14513,138882442,49979850
159127805,15.97,4116,218,18,374155,18380145,27228,44083,1247773,14513,139570660,50219262
80736328,16.59,4116,219,18,375998,18475384,27228,44083,1252489,14513,140285060,50468831
81159958,13.13,4116,220,18,377656,18547108,27228,44083,1257886,14513,140848967,50668066
161267522,15.25,4116,221,18,379173,18635804,27228,44083,1263495,14513,141508558,50898174
81786525,16.44,4116,222,18,380899,18727587,27228,44083,1268434,14513,142211481,51148088
82078383,16.17,4116,223,18,382714,18819322,27228,44083,1273796,14513,142910109,51393733
82353541,16.45,4116,224,18,384584,18912860,27228,44083,1280291,14513,143616610,51638602
82672390,15.55,4116,225,18,386337,19001687,27228,44083,1285433,14513,144287278,51874546
82972477,15.94,4116,226,18,388131,19091770,27228,44083,1291163,14513,144973307,52114693
83367205,13.74,4116,227,18,389952,19171811,27228,44083,1296843,14513,145568417,52324479
83721275,14.54,4116,228,18,391680,19253920,27228,44083,1304632,14513,146191837,52546343
84090998,14.25,4116,229,18,393219,19336629,27228,44083,1310189,14513,146809078,52765038
167634212,14.22,4116,230,18,395048,19417159,27228,44083,1314322,14513,147423639,52984520
168353366,14.37,4116,231,18,396816,19499063,27228,44083,1319326,14513,148046816,53208989
169071423,14.58,4116,232,18,398589,19582510,27228,44083,1324545,14513,148675357,53433650
169783580,14.89,4116,233,18,400378,19668875,27228,44083,1331534,14513,149316951,53660540
85880590,14.55,4116,234,18,402234,19752274,27228,44083,1337384,14513,149946026,53884779
171202505,15.03,4116,235,18,404112,19837173,27228,44083,1342658,14513,150598822,54119779
171902527,15.62,4116,236,18,405773,19925493,27228,44083,1349048,14513,151270004,54359451
87030977,11.54,4116,237,18,407346,19990709,27228,44083,1356640,14513,151764286,54538159
173364153,16.43,4116,238,18,409195,20082934,27228,44083,1363343,14513,152470148,54783743
87605186,16.18,4116,239,18,410851,20171863,27228,44083,1368267,14513,153165417,55028661
87927864,15.54,4116,240,18,412555,20260012,27228,44083,1372773,14513,153836689,55268087
88277747,14.93,4116,241,18,414446,20341213,27228,44083,1378221,14513,154477750,55495705
88599966,15.31,4116,242,18,416214,20430639,27228,44083,1383839,14513,155138935,55732095
88943658,14.91,4116,243,18,417889,20516537,27228,44083,1389534,14513,155783207,55963506
89250067,15.91,4116,244,18,419617,20606049,27228,44083,1395073,14513,156469854,56203448
178308845,14.76,4116,245,18,421333,20687664,27228,44083,1402845,14513,157102137,56431651
90003660,13.35,4116,246,18,422959,20765666,27228,44083,1409890,14513,157675862,56638344
90348075,15.04,4116,247,18,424652,20849257,27228,44083,1415019,14513,158324240,56866712
180474426,14.78,4116,248,18,426441,20932555,27228,44083,1421857,14513,158961315,57093773
181185222,15.29,4116,249,18,428174,21015852,27228,44083,1427394,14513,159621072,57329334
181937661,13.12,4116,250,18,429825,21088789,27228,44083,1432709,14513,160182895,57531533
91761722,15.98,4116,251,18,431672,21176635,27228,44083,1437209,14513,160868642,57773586
92050816,16.36,4116,252,18,433230,21268458,27228,44083,1443411,14513,161573578,58022166
184003465,16.20,4116,253,18,434896,21358178,27228,44083,1447198,14513,162273342,58271106
92706455,14.36,4116,254,18,436700,21438233,27228,44083,1455415,14513,162887165,58489067
93072652,14.46,4116,255,18,438545,21520284,27228,44083,1460710,14513,163511774,58706924
93368397,15.97,4116,256,18,440276,21612255,27228,44083,1467728,14513,164199983,58944960
93656995,16.38,4116,257,18,442083,21704403,27228,44083,1472402,14513,164905477,59193407
93955059,16.12,4116,258,18,443845,21792352,27228,44083,1480210,14513,165593193,59438017
94265736,15.84,4116,259,18,445549,21879844,27228,44083,1484985,14513,166275604,59675403
188960368,13.94,4116,260,18,447108,21959278,27228,44083,1490949,14513,166876837,59890253
94987449,15.04,4116,261,18,448766,22045800,27228,44083,1497098,14513,167526043,60121290
190405096,13.77,4116,262,18,450345,22127313,27228,44083,1503829,14513,168119383,60331996
191148058,13.01,4116,263,18,452109,22202903,27228,44083,1509973,14513,168680604,60535974
191846839,15.75,4116,264,18,453834,22291199,27228,44083,1515643,14513,169356509,60774070
96378690,16.98,4116,265,18,455572,22385603,27228,44083,1520162,14513,170085667,61029689
96660722,16.48,4116,266,18,457329,22478311,27228,44083,1524468,14513,170799328,61280513
97013153,14.83,4116,267,18,458876,22563523,27228,44083,1529899,14513,171441337,61507307
194602000,16.77,4116,268,18,460522,22658400,27228,44083,1536177,14513,172159878,61760245
97633211,14.68,4116,269,18,462201,22742446,27228,44083,1541427,14513,172796403,61988025
97929929,16.14,4116,270,18,463920,22829670,27228,44083,1548040,14513,173487956,62230782
98334512,13.64,4116,271,18,465518,22908858,27228,44083,1552767,14513,174075760,62441381
98653079,15.51,4116,272,18,467196,22997739,27228,44083,1557730,14513,174745289,62675495
98982701,15.29,4116,273,18,468893,23082276,27228,44083,1564017,14513,175401727,62908130
198880211,14.88,4116,274,18,470748,23163709,27228,44083,1569567,14513,176042854,63133301
99672005,14.95,4116,275,18,472397,23249730,27228,44083,1574473,14513,176688681,63364115
100014757,15.14,4116,276,18,474047,23335332,27228,44083,1579170,14513,177343397,63594616
100377297,14.46,4116,277,18,475513,23415211,27228,44083,1586316,14513,177963493,63816986
100719714,14.87,4116,278,18,477108,23501125,27228,44083,1591247,14513,178608552,64045761
101224802,11.42,4116,279,18,478786,23566086,27228,44083,1596171,14513,179100516,64224262
101544713,15.45,4116,280,18,480473,23653170,27228,44083,1601542,14513,179767371,64459992
101854986,15.84,4116,281,18,482151,23742501,27228,44083,1605883,14513,180449211,64696075
102130851,16.58,4116,282,18,483907,23834982,27228,44083,1610831,14513,181163217,64946348
205287336,16.33,4116,283,18,485384,23926470,27228,44083,1615691,14513,181867595,65193060
205991006,15.63,4116,284,18,487232,24014119,27228,44083,1620439,14513,182544437,65432011
103054249,15.41,4116,285,18,488944,24102043,27228,44083,1626478,14513,183204353,65669303
103425157,14.32,4116,286,18,490596,24183746,27228,44083,1632238,14513,183821039,65892268
103786961,14.55,4116,287,18,492189,24266592,27228,44083,1636559,14513,184450019,66118568
104131572,15.12,4116,288,18,493892,24350619,27228,44083,1641569,14513,185101657,66351682
209579017,12.80,4116,289,18,495708,24426857,27228,44083,1647024,14513,185658998,66548855
104910184,15.15,4116,290,18,497327,24509684,27228,44083,1653064,14513,186305898,66776938
105242368,15.25,4116,291,18,499216,24594186,27228,44083,1659850,14513,186961402,67011711
211722436,15.18,4116,292,18,500817,24680555,27228,44083,1665939,14513,187613779,67243586
212416525,15.67,4116,293,18,502430,24767730,27228,44083,1670348,14513,188289466,67482521
213112889,16.00,4116,294,18,504287,24857246,27228,44083,1677883,14513,188973438,67720633
106496901,15.67,4116,295,18,506158,24943443,27228,44083,1683712,14513,189647912,67960570
214524652,14.54,4116,296,18,507940,25027451,27228,44083,1689630,14513,190278506,68186262
107234391,14.26,4116,297,18,509698,25107407,27228,44083,1693931,14513,190893124,68404417
216008319,12.66,4116,298,18,511372,25185038,27228,44083,1699005,14513,191446742,68595290
108086840,13.66,4116,299,18,513068,25263763,27228,44083,1704204,14513,192032818,68802680
217433080,16.73,4116,300,18,514832,25357123,27228,44083,1709497,14513,192757809,69053780
218117672,16.53,4116,301,18,516534,25448197,27228,44083,1716416,14513,193468986,69300368
108927870,16.03,4116,302,18,518194,25537180,27228,44083,1722126,14513,194156403,69543876
109272157,14.96,4116,303,18,519904,25625427,27228,44083,1728099,14513,194805885,69772767
109588567,15.58,4116,304,18,521773,25713259,27228,44083,1733148,14513,195480623,70011174
109943820,14.65,4116,305,18,523396,25794936,27228,44083,1740368,14513,196114051,70235092
110279037,15.10,4116,306,18,525076,25879861,27228,44083,1746138,14513,196764049,70462465
110566622,16.28,4116,307,18,526792,25970010,27228,44083,1750794,14513,197468520,70708542
223043152,16.26,4116,308,18,528561,26062451,27228,44083,1758120,14513,198166052,70953205
111136160,16.10,4116,309,18,530104,26154304,27228,44083,1764497,14513,198860903,71198778
111487096,14.84,4116,310,18,531873,26236249,27228,44083,1771351,14513,199497982,71424625
225168498,14.17,4116,311,18,533710,26315405,27228,44083,1777053,14513,200109128,71640165
112207271,14.95,4116,312,18,535423,26400873,27228,44083,1782334,14513,200758698,71874073
226595452,14.39,4116,313,18,537250,26482320,27228,44083,1788519,14513,201378870,72096900
112851999,16.49,4116,314,18,538976,26573896,27228,44083,1793620,14513,202087041,72345890
227975123,15.99,4116,315,18,540619,26664603,27228,44083,1798290,14513,202779179,72588247
228671167,16.11,4116,316,18,542245,26754096,27228,44083,1805434,14513,203466989,72827031
229355241,16.14,4116,317,18,543989,26845992,27228,44083,1812080,14513,204162727,73077381
114057471,15.19,4116,318,18,545748,26934620,27228,44083,1817007,14513,204822688,73309717
230801855,13.67,4116,319,18,547380,27013086,27228,44083,1823965,14513,205411171,73520033
231517969,14.61,4116,320,18,549049,27095226,27228,44083,1830299,14513,206041377,73744015
115299964,11.71,4116,321,18,550749,27159976,27228,44083,1835886,14513,206543100,73924537
233005670,14.98,4116,322,18,552424,27245388,27228,44083,1840454,14513,207191258,74154918
233721136,15.35,4116,323,18,554077,27331986,27228,44083,1846771,14513,207851363,74388041
116295725,15.44,4116,324,18,556085,27417142,27228,44083,1851882,14513,208514751,74622913
235204067,11.26,4116,325,18,557621,27484013,27228,44083,1858277,14513,208999213,74798405
235909796,14.96,4116,326,18,559344,27570276,27228,44083,1866344,14513,209643822,75028508
117454164,15.72,4116,327,18,561003,27659603,27228,44083,1872513,14513,210318500,75266541
117763416,15.69,4116,328,18,562688,27750185,27228,44083,1877835,14513,210995041,75504506
118082633,15.44,4116,329,18,564372,27837768,27228,44083,1883442,14513,211663508,75736613
118388561,15.91,4116,330,18,566089,27928895,27228,44083,1889457,14513,212343692,75970887
118709468,15.27,4116,331,18,567624,28018465,27228,44083,1894132,14513,213007826,76206989
118991132,16.43,4116,332,18,569228,28106370,27228,44083,1900065,14513,213711763,76453291
119280483,16.14,4116,333,18,570927,28199383,27228,44083,1905810,14513,214408531,76699818
119590220,15.61,4116,334,18,572658,28285278,27228,44083,1912923,14513,215077535,76937456
119843673,17.03,4116,335,18,574370,28378998,27228,44083,1918486,14513,215809362,77193045
120170236,15.19,4116,336,18,576038,28464636,27228,44083,1922365,14513,216470580,77427150
243597377,14.70,4116,337,18,577564,28549578,27228,44083,1930336,14513,217099177,77646371
120887380,14.38,4116,338,18,579418,28634813,27228,44083,1935868,14513,217720328,77864424
121226737,14.98,4116,339,18,581200,28717509,27228,44083,1942690,14513,218366530,78097149
121624497,13.77,4116,340,18,582785,28794971,27228,44083,1947967,14513,218958899,78311468
246490271,13.35,4116,341,18,584483,28876530,27228,44083,1953600,14513,219541303,78518493
247228237,13.52,4116,342,18,586271,28954349,27228,44083,1961200,14513,220123340,78727137
247956045,14.16,4116,343,18,587850,29035067,27228,44083,1968052,14513,220730131,78942487
123129598,15.75,4116,344,18,589751,29123308,27228,44083,1974694,14513,221405659,79181213
123453353,15.57,4116,345,18,591233,29209575,27228,44083,1980078,14513,222074925,79420791
123800557,14.85,4116,346,18,592903,29293294,27228,44083,1985800,14513,222714071,79647575
124160728,14.44,4116,347,18,594750,29374653,27228,44083,1993417,14513,223336843,79867539
124485873,15.45,4116,348,18,596482,29460816,27228,44083,1998094,14513,224002345,80101911
124835863,14.67,4116,349,18,598173,29544422,27228,44083,2003546,14513,224637230,80331759
252922451,15.25,4116,350,18,599888,29630893,27228,44083,2009764,14513,225297144,80563616
125512416,14.89,4116,351,18,601829,29712357,27228,44083,2015174,14513,225937150,80792066
125832344,15.67,4116,352,18,603583,29798512,27228,44083,2019704,14513,226615390,81027589
255081098,13.72,4116,353,18,605186,29876930,27228,44083,2025117,14513,227211728,81238979
126610513,14.01,4116,354,18,606766,29957590,27228,44083,2030666,14513,227814764,81455959
126945014,15.10,4116,355,18,608524,30044049,27228,44083,2037378,14513,228465631,81684421
257256058,14.00,4116,356,18,610283,30126260,27228,44083,2041632,14513,229071318,81898544
127663726,15.29,4116,357,18,611906,30213058,27228,44083,2046161,14513,229727358,82128166