period,tiT,experiment_runn,measurer,main,IDLE,Tmr Svc,ipc1,sys_evt,esp_timer,wifi,ipc0,Heap,Stack,Mbps
0,14810,474,0,98829,18550213,17,45036,19740,10516,792085,27250,290248,4092,0.01
1,17418,909,8690,98829,18633739,17,45036,19740,11236,799405,27250,290248,4092,0.00
2,20623,3384,11572,98829,19618483,17,45036,19740,12079,810706,27250,290248,4092,0.05
3,32847,6518,14475,98829,20582522,17,45036,19740,12903,842785,27250,290248,4092,0.58
4,50497,12445,17398,98829,21540916,17,45036,19740,13740,876354,27250,290248,4092,0.72
5,65078,17710,20400,98829,22506473,17,45036,19740,14542,903054,27250,290248,4092,0.70
6,86605,17710,23268,98829,23466690,17,45036,19740,15128,942995,27250,290248,4092,0.11
7,129723,17710,28855,98829,25381599,17,45036,19740,16663,1026671,27250,290248,4092,0.07
8,312964,18240,54388,98829,33976265,17,45036,19740,22109,1420186,27250,290248,4092,0.04
9,322011,18240,60175,98829,35913623,17,45036,19740,23804,1479336,27250,290248,4092,0.02
10,332437,18240,63254,98829,36881689,17,45036,19740,24378,1509873,27250,290248,4092,0.03
11,342374,18240,66232,98829,37847111,17,45036,19740,25000,1542935,27250,290248,4092,0.04
12,344394,18879,69151,98829,38819499,17,45036,19740,25902,1568330,27250,290248,4092,0.00
13,353757,18879,71974,98829,39783409,17,45036,19740,26568,1603090,27250,290248,4092,0.02
14,365113,18879,74937,98829,40746328,17,45036,19740,27069,1640474,27250,290248,4092,0.03
15,371159,18879,77759,98829,41709264,17,45036,19740,27618,1675758,27250,290248,4092,0.01
16,380043,18879,80617,98829,42671750,17,45036,19740,28230,1711671,27250,290248,4092,0.02
17,393751,18879,83608,98829,43630696,17,45036,19740,28822,1751406,27250,290248,4092,0.04
18,399816,18879,86583,98829,44596820,17,45036,19740,29499,1783843,27250,290248,4092,0.02
19,474225,19527,101161,98829,49404219,17,45036,19740,32232,1968522,27250,290248,4092,0.05
20,533691,19527,113258,98829,53252552,17,45036,19740,34293,2115156,27250,290248,4092,0.04
21,582522,19527,121949,98829,56128782,17,45036,19740,35874,2236187,27250,290248,4092,0.08
22,588218,19741,124572,98829,57098809,17,45036,19740,36414,2264403,27250,290248,4092,0.02
23,686388,19741,142281,98829,62853621,17,45036,19740,39476,2500948,27250,290248,4092,0.05
24,885946,20382,175062,98829,73408627,17,45036,19740,45108,2934164,27250,290248,4092,0.05
25,897194,20382,178030,98829,74370050,17,45036,19740,45525,2971957,27250,290248,4092,0.03
26,911803,20382,181106,98829,75331380,17,45036,19740,46001,3009173,27250,290248,4092,0.04
27,927818,21033,183904,98829,76291663,17,45036,19740,46616,3046997,27250,290248,4092,0.05
28,945307,21033,186730,98829,77249922,17,45036,19740,47109,3087470,27250,290248,4092,0.06
29,1091603,21033,210336,98829,84931248,17,45036,19740,51268,3397385,27250,290248,4092,0.09
30,1202458,21870,227907,98829,90689089,17,45036,19740,54443,3634205,27250,290248,4092,0.06
31,1217024,21870,230859,98829,91650079,17,45036,19740,54957,3673660,27250,290248,4092,0.04
32,1236026,21870,233866,98829,92608515,17,45036,19740,55458,3713642,27250,290248,4092,0.06
33,1256151,21870,236849,98829,93565203,17,45036,19740,56024,3755444,27250,290248,4092,0.07
34,1298399,22462,246158,98829,96445917,17,45036,19740,57773,3869503,27250,290248,4092,0.01
35,1380759,22462,258753,98829,100265584,17,45036,19740,59783,4044195,27250,290248,4092,0.06
36,1473111,23043,278303,98829,106020009,17,45036,19740,63137,4278210,27250,290248,4092,0.02
37,1476398,23043,281541,98829,106984032,17,45036,19740,64044,4311993,27250,290248,4092,0.01
38,1492160,23043,284687,98829,107937251,17,45036,19740,64673,4357062,27250,290248,4092,0.04
39,1505438,23043,287913,98829,108898741,17,45036,19740,65217,4393258,27250,290248,4092,0.04
40,1528078,23043,291064,98829,109853864,17,45036,19740,65701,4436748,27250,290248,4092,0.07
41,1642546,23574,313372,98829,116552634,17,45036,19740,69426,4725826,27250,290248,4092,0.05
42,1664414,23574,316719,98829,121294195,17,45036,19740,69851,4775973,27250,290248,4092,0.07
43,1686560,23574,319895,98829,118451361,17,45036,19740,70331,4826946,27250,290248,4092,0.06
44,1706475,23574,323232,98829,119406866,17,45036,19740,70875,4869259,27250,290248,4092,0.06
45,1740738,23574,329753,98829,121311591,17,45036,19740,71986,4961320,27250,290248,4092,0.05
46,1759664,23574,332911,98829,126215820,17,45036,19740,72574,5009006,27250,290248,4092,0.06
47,1807888,23574,339349,98829,124153896,17,45036,19740,73812,5116609,27250,290248,4092,0.09
48,1829208,24203,342168,98829,125096105,17,45036,19740,74444,5173451,27250,290248,4092,0.06
49,1849637,24203,345412,98829,126041469,17,45036,19740,75266,5226018,27250,290248,4092,0.06
50,1867379,24203,348739,98829,126989577,17,45036,19740,75824,5276147,27250,290248,4092,0.05
51,1888814,24203,351791,98829,127934051,17,45036,19740,76468,5329996,27250,290248,4092,0.07
52,1907783,24203,354859,98829,128884299,17,45036,19740,77093,5378029,27250,290248,4092,0.06
53,1928232,24203,358100,98829,129829210,17,45036,19740,77743,5430847,27250,290248,4092,0.06
54,1966786,24203,364455,98829,131721785,17,45036,19740,79086,5534638,27250,290248,4092,0.05
55,1986358,24203,367554,98829,132669628,17,45036,19740,79589,5586823,27250,290248,4092,0.06
56,2004757,24203,370878,98829,133619036,17,45036,19740,80300,5635628,27250,290248,4092,0.06
57,2023714,24731,374020,98829,134563218,17,45036,19740,80878,5689095,27250,290248,4092,0.06
58,2043307,24731,376983,98829,135509761,17,45036,19740,81702,5741144,27250,290248,4092,0.06
59,2060839,24731,380020,98829,136459290,17,45036,19740,82329,5791233,27250,290248,4092,0.05
60,2080521,24731,383473,98829,137404564,17,45036,19740,83029,5843785,27250,290248,4092,0.06
61,2099647,24731,386538,98829,138351254,17,45036,19740,83740,5896129,27250,290248,4092,0.06
62,2118053,24731,389668,98829,139299812,17,45036,19740,84359,5946666,27250,290248,4092,0.05
63,2133782,24731,392914,98829,140253247,17,45036,19740,85040,5991385,27250,290248,4092,0.05
64,2156449,25232,396008,98829,141194468,17,45036,19740,85615,6048276,27250,290248,4092,0.12
65,2174703,25232,399409,98829,142140874,17,45036,19740,86237,6100229,27250,290248,4092,0.05
66,2192969,25232,402329,98829,143090314,17,45036,19740,86855,6148912,27250,290248,4092,0.06
67,2210155,25232,405902,98829,144038849,17,45036,19740,87551,6198602,27250,290248,4092,0.05
68,2226713,25232,408682,98829,144989572,17,45036,19740,88192,6246038,27250,290248,4092,0.05
69,2246184,25232,411900,98829,145936028,17,45036,19740,88881,6298218,27250,290248,4092,0.06
70,2278179,25232,418176,98829,152799274,17,45036,19740,90350,6391738,27250,290248,4092,0.03
71,2297498,25232,421370,98829,148787413,17,45036,19740,90865,6444672,27250,290248,4092,0.06
72,2315807,25232,424475,98829,149732883,17,45036,19740,91583,6497300,27250,290248,4092,0.05
73,2334447,25868,427596,98829,150677401,17,45036,19740,92196,6550826,27250,290248,4092,0.06
74,2355911,25868,431251,98829,151620266,17,45036,19740,92763,6606173,27250,290248,4092,0.06
75,2372318,25868,434240,98829,152569944,17,45036,19740,93334,6654813,27250,290248,4092,0.05
76,2391446,25868,437120,98829,153520827,17,45036,19740,93920,6703470,27250,290248,4092,0.06
77,2402871,25868,440672,98829,154479772,17,45036,19740,94655,6742657,27250,290248,4092,0.04
78,2420395,25868,443678,98829,155431180,17,45036,19740,95330,6789297,27250,290248,4092,0.06
79,2439088,25868,446611,98829,156378093,17,45036,19740,95929,6840599,27250,290248,4092,0.06
80,2458472,25868,449636,98829,162655877,17,45036,19740,96712,6893988,27250,290248,4092,0.06
81,2468434,25868,452810,98829,158293192,17,45036,19740,97468,6925291,27250,290248,4092,0.03
82,2481412,25868,456156,98829,159251142,17,45036,19740,98201,6965497,27250,290248,4092,0.04
83,2494989,26512,459202,98829,160206342,17,45036,19740,98843,7007959,27250,290248,4092,0.04
84,2510287,26512,462435,98829,161158663,17,45036,19740,99475,7053845,27250,290248,4092,0.04
85,2526013,26512,465441,98829,162109516,17,45036,19740,100288,7101619,27250,290248,4092,0.05
86,2541431,26512,469023,98829,163063319,17,45036,19740,100912,7145968,27250,290248,4092,0.05
87,2550891,26512,472307,98829,164022973,17,45036,19740,101679,7184923,27250,290248,4092,0.03
88,2566462,26512,475348,98829,164981712,17,45036,19740,102187,7224554,27250,290248,4092,0.05
89,2580839,26512,478425,98829,165940509,17,45036,19740,102737,7263905,27250,290248,4092,0.04
90,2604070,26512,484829,98829,167857256,17,45036,19740,103803,7344294,27250,290248,4092,0.03
91,2624686,26512,487992,98829,168805981,17,45036,19740,104311,7393943,27250,290248,4092,0.05
92,2634185,27123,491129,98829,169767585,17,45036,19740,104898,7429984,27250,290248,4092,0.03
93,2664149,27123,497804,98829,171678365,17,45036,19740,106013,7515646,27250,290248,4092,0.03
94,2689089,27123,504107,98829,173600103,17,45036,19740,107299,7589711,27250,290248,4092,0.04
95,2702785,27123,507770,98829,174558384,17,45036,19740,107784,7629682,27250,290248,4092,0.04
96,2715640,27123,510800,98829,175518667,17,45036,19740,108227,7667685,27250,290248,4092,0.04
97,2727648,27123,514026,98829,176480076,17,45036,19740,108795,7704341,27250,290248,4092,0.04
98,2743430,27123,517065,98829,177437514,17,45036,19740,109295,7745004,27250,290248,4092,0.05
99,2759147,27123,520397,98829,178390935,17,45036,19740,109826,7790369,27250,290248,4092,0.04
100,2779699,27753,523739,98829,179331410,17,45036,19740,110348,7846971,27250,290248,4092,0.05
101,2797228,27753,526958,98829,180280762,17,45036,19740,110916,7895870,27250,290248,4092,0.05
102,2816690,27753,530281,98829,181225758,17,45036,19740,111446,7949986,27250,290248,4092,0.05
103,2838096,27753,533445,98829,182170055,17,45036,19740,111937,8004623,27250,290248,4092,0.06
104,2856588,27753,536675,98829,183121331,17,45036,19740,112459,8052121,27250,290248,4092,0.05
105,2875786,27753,539740,98829,184069611,17,45036,19740,113030,8102857,27250,290248,4092,0.05
106,2894302,27753,542938,98829,185019734,17,45036,19740,113523,8151592,27250,290248,4092,0.05
107,2910859,27753,545909,98829,185972869,17,45036,19740,114051,8198330,27250,290248,4092,0.04
108,2933989,27753,548883,98829,186913210,17,45036,19740,114547,8258085,27250,290248,4092,0.06
109,2955256,27753,551871,98829,187856230,17,45036,19740,115063,8313626,27250,290248,4092,0.06
110,2969728,28214,554837,98829,188812776,17,45036,19740,115698,8356355,27250,290248,4092,0.04
